
========> The following is the setup for this run:

2021_7_29_1_39_50_data_mnist_arch_conv4_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv4
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv4_train
logterminal: True
save_stages: False
gpu_idx: ['0']
local_rank: 0
channels_last: False
lr_step: 0
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 26218.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv4, is being replicated on 1 processes.

Learning rate: 0.00030000 | Curr loss: 0.0400 | Avg loss: 0.3223 | Prec@1(avg) 91.24 % | Prec@5(avg) 98.14 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 340/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2376
Learning rate: 0.00030000 | Curr loss: 0.0056 | Avg loss: 0.3141 | Prec@1(avg) 91.45 % | Prec@5(avg) 98.20 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 350/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2377
Learning rate: 0.00030000 | Curr loss: 0.1907 | Avg loss: 0.3083 | Prec@1(avg) 91.61 % | Prec@5(avg) 98.25 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 360/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2388
Learning rate: 0.00030000 | Curr loss: 0.0274 | Avg loss: 0.3017 | Prec@1(avg) 91.80 % | Prec@5(avg) 98.30 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 370/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2390
Learning rate: 0.00030000 | Curr loss: 0.0164 | Avg loss: 0.2951 | Prec@1(avg) 91.98 % | Prec@5(avg) 98.34 %

