
========> The following is the setup for this run:

2021_7_29_1_35_37_data_mnist_arch_conv2a_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0002_lrpolicy_constant_lr_ep_1

arch: conv2a
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0002
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_conv2a_train
logterminal: True
save_stages: False
gpu_idx: ['0']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 25873.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., conv2a, is being replicated on 1 processes.

Learning rate: 0.00020000 | Curr loss: 1.7635 | Avg loss: 1.9755 | Prec@1(avg) 30.57 % | Prec@5(avg) 81.64 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 460/1000] | Time(avg): 0.30 | Speed: (pics/sec):  2017
Learning rate: 0.00020000 | Curr loss: 1.7551 | Avg loss: 1.9702 | Prec@1(avg) 30.83 % | Prec@5(avg) 81.86 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 470/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2035
Learning rate: 0.00020000 | Curr loss: 1.7657 | Avg loss: 1.9651 | Prec@1(avg) 31.00 % | Prec@5(avg) 82.00 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 480/1000] | Time(avg): 0.29 | Speed: (pics/sec):  2036
Learning rate: 0.00020000 | Curr loss: 1.7463 | Avg loss: 1.9590 | Prec@1(avg) 31.25 % | Prec@5(avg) 82.24 %

